City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ndibene dahra,15.3338,-15.4766,21.81,10,0,4.79,SN,1738792499
1,valparaiso,-33.0393,-71.6273,28.13,37,0,10.8,CL,1738792502
2,corner brook,48.9667,-57.9484,-13.2,90,100,5.16,CA,1738792503
3,constitucion,-35.3333,-72.4167,20.55,54,11,7.17,CL,1738792504
4,lebu,-37.6167,-73.65,18.46,81,1,4.78,CL,1738792505
5,grytviken,-54.2811,-36.5092,1.62,95,98,5.64,GS,1738792440
6,blackmans bay,-43.0167,147.3167,15.41,73,62,0.45,AU,1738792507
7,weno,7.4515,151.8468,27.97,83,100,4.63,FM,1738792509
8,plymouth,41.8334,-70.8328,-1.08,37,0,4.63,US,1738792510
9,bandarbeyla,9.4942,50.8122,22.66,77,38,6.55,SO,1738792511
10,charlottetown,46.2352,-63.1267,-13.75,59,40,6.71,CA,1738792512
11,adamstown,-25.066,-130.1015,25.29,78,4,6.37,PN,1738792438
12,sale,34.0389,-6.8166,9.38,81,0,0.0,MA,1738792514
13,belyy yar,53.6039,91.3903,-13.06,92,92,0.0,RU,1738792515
14,teknaf,20.8624,92.3058,18.75,59,4,4.09,BD,1738792517
15,byron bay,-28.65,153.6167,24.12,79,32,1.17,AU,1738792518
16,udachny,66.4167,112.4,-23.2,99,100,1.81,RU,1738792446
17,hawaiian paradise park,19.5933,-154.9731,24.93,74,75,4.12,US,1738792520
18,afaahiti,-17.75,-149.2833,26.04,80,88,6.29,PF,1738791970
19,harper,4.375,-7.7169,26.92,84,16,3.6,LR,1738792523
20,jamestown,42.097,-79.2353,-4.13,62,0,2.57,US,1738792524
21,puerto natales,-51.7236,-72.4875,14.25,47,75,2.06,CL,1738792443
22,ayabaca,-4.6398,-79.7149,11.92,88,95,1.82,PE,1738792526
23,kristiansund,63.1115,7.732,5.36,70,40,5.14,NO,1738792527
24,sligo,54.2697,-8.4694,3.26,92,2,3.5,IE,1738792528
25,mossel bay,-34.1831,22.146,19.04,63,100,2.72,ZA,1738792530
26,fort st. john,56.2499,-120.8529,-25.06,77,75,2.06,CA,1738792412
27,arica,-18.475,-70.3042,24.13,64,0,5.14,CL,1738792532
28,antsiranana,-12.2787,49.2917,24.8,87,100,2.63,MG,1738792533
29,markovo,57.3206,107.0881,-40.48,100,95,1.1,RU,1738792534
30,anjozorobe,-18.4,47.8667,18.15,97,100,2.15,MG,1738792536
31,haiku-pauwela,20.9219,-156.3051,23.47,78,40,9.39,US,1738792537
32,waitangi,-43.9535,-176.5597,14.9,83,92,2.68,NZ,1738792539
33,bethel,41.3712,-73.414,-0.71,44,93,1.34,US,1738792540
34,mount gambier,-37.8333,140.7667,17.03,81,11,2.68,AU,1738791979
35,tolanaro,-25.0319,46.9987,26.04,83,40,3.09,MG,1738792543
36,pitkyaranta,61.5734,31.4792,-3.31,96,100,6.67,RU,1738792544
37,wailua homesteads,22.0669,-159.378,23.96,72,20,4.63,US,1738792545
38,isafjordur,66.0755,-23.124,-0.05,87,71,11.96,IS,1738792546
39,hermanus,-34.4187,19.2345,15.45,57,100,4.99,ZA,1738791985
40,zaysan,47.4667,84.8667,-20.22,81,0,0.97,KZ,1738792549
41,road town,18.4167,-64.6167,27.02,69,20,5.14,VG,1738792550
42,cabedelo,-6.9811,-34.8339,24.37,85,100,6.39,BR,1738792551
43,kodiak,57.79,-152.4072,-1.27,86,0,0.0,US,1738792552
44,calama,-22.4667,-68.9333,25.27,19,0,13.38,CL,1738792553
45,santos dumont,-21.4567,-43.5525,19.85,93,44,1.81,BR,1738792555
46,port-aux-francais,-49.35,70.2167,7.32,95,99,9.41,TF,1738792444
47,carnarvon,-24.8667,113.6333,26.05,77,5,7.28,AU,1738792557
48,ilulissat,69.2167,-51.1,-23.99,58,75,4.12,GL,1738792558
49,hilo,19.7297,-155.09,24.49,77,75,4.12,US,1738791875
50,new norfolk,-42.7826,147.0587,16.07,59,44,0.87,AU,1738792560
51,santa terezinha,-29.9002,-50.0904,26.63,88,0,4.48,BR,1738792562
52,lorengau,-2.0226,147.2712,27.83,79,100,3.67,PG,1738792563
53,palangkaraya,-2.2,113.8333,22.96,98,81,0.73,ID,1738792564
54,atafu village,-8.5421,-172.5159,28.26,75,18,7.46,TK,1738792565
55,college,64.8569,-147.8028,-8.85,80,100,0.0,US,1738792566
56,batabano,22.7164,-82.2881,26.5,60,0,0.81,CU,1738792568
57,papatowai,-46.5619,169.4708,13.98,58,56,2.46,NZ,1738792569
58,luderitz,-26.6481,15.1594,20.06,69,92,11.22,NA,1738792570
59,keflavik,64.0049,-22.5624,6.24,70,100,21.61,IS,1738792571
60,mawu,34.4307,104.9176,-8.72,74,100,0.8,CN,1738792572
61,yellowknife,62.456,-114.3525,-3.66,88,100,5.66,CA,1738792574
62,ust-nera,64.5667,143.2,-41.13,98,64,1.58,RU,1738792575
63,colares,38.7992,-9.4469,12.96,69,6,2.82,PT,1738792576
64,akureyri,65.6835,-18.0878,6.96,65,100,15.95,IS,1738792577
65,swift current,50.2834,-107.8014,-20.55,71,100,8.75,CA,1738792578
66,kingston,17.997,-76.7936,31.53,48,20,2.57,JM,1738792385
67,lokhvytsya,50.3678,33.2602,-2.06,94,81,3.74,UA,1738792581
68,invercargill,-46.4,168.35,13.9,74,84,2.24,NZ,1738792582
69,nadym,65.5333,72.5167,-15.66,95,100,3.8,RU,1738792583
70,bilibino,68.0546,166.4372,-42.03,96,7,1.14,RU,1738792584
71,talnakh,69.4865,88.3972,-23.23,97,82,3.32,RU,1738792585
72,iskateley,67.6803,53.1512,-8.92,92,83,7.42,RU,1738792586
73,thulamahashi,-24.7246,31.1994,23.91,80,49,3.05,ZA,1738792588
74,fale old settlement,-9.3852,-171.2468,28.45,75,97,7.79,TK,1738791999
75,tralee,52.2704,-9.7026,3.07,88,1,2.31,IE,1738792591
76,ribeira grande,38.5167,-28.7,18.22,94,75,4.92,PT,1738792592
77,tazacorte,28.629,-17.9293,18.54,77,75,4.63,ES,1738792594
78,margaret river,-33.95,115.0667,19.12,80,0,7.79,AU,1738792595
79,badger,64.8,-147.5333,-8.9,86,100,0.0,US,1738792596
80,east london,-33.0153,27.9116,21.31,90,99,2.4,ZA,1738792445
81,posto fiscal rolim de moura,-13.0833,-62.2667,25.72,94,100,1.37,BR,1738792598
82,jijel,36.8205,5.7667,10.97,87,75,1.03,DZ,1738792599
83,hamilton,39.1834,-84.5333,1.08,89,100,1.79,US,1738792601
84,zemio,5.0314,25.1361,24.71,38,100,0.87,CF,1738792602
85,tannum sands,-23.9504,151.3693,24.3,94,75,1.54,AU,1738792603
86,yagunovskiy,55.2828,85.978,-13.31,85,40,4.0,RU,1738792604
87,longyearbyen,78.2186,15.6401,-0.09,59,20,4.63,SJ,1738792605
88,cidreira,-30.1811,-50.2056,26.49,88,1,4.54,BR,1738792607
89,georgetown,5.4112,100.3354,26.96,78,20,1.03,MY,1738792608
90,minas de marcona,-15.2119,-75.1103,21.64,65,94,6.71,PE,1738792609
91,sangueya,10.7,-14.3667,23.48,67,100,0.7,GN,1738792610
92,rongelap,11.1635,166.8941,26.59,83,93,9.08,MH,1738792611
93,albany,42.6001,-73.9662,-4.68,50,25,0.89,US,1738792612
94,iqaluit,63.7506,-68.5145,-31.15,69,75,1.54,CA,1738792614
95,avarua,-21.2078,-159.775,29.03,84,100,3.6,CK,1738792052
96,awash,8.9833,40.1667,21.19,32,35,1.27,ET,1738792616
97,saipan,15.1355,145.701,27.39,78,0,5.14,MP,1738792617
98,antsohihy,-14.8796,47.9875,22.31,96,100,0.86,MG,1738792618
99,torghay,49.6339,63.4981,-10.64,92,96,6.32,KZ,1738792620
100,nemuro,43.3236,145.575,-0.12,73,10,9.56,JP,1738792621
101,aasiaat,68.7098,-52.8699,-31.45,97,55,1.59,GL,1738792601
102,bredasdorp,-34.5322,20.0403,17.72,53,100,2.32,ZA,1738792623
103,fisterra,42.9049,-9.2629,12.55,75,100,2.43,ES,1738792624
104,urussu,54.5981,53.4631,-13.93,93,83,1.46,RU,1738792625
105,lobujya,27.95,86.8167,-15.09,15,0,1.12,NP,1738792627
106,san luis de la loma,17.2706,-100.8939,29.21,53,0,3.56,MX,1738792628
107,happy valley-goose bay,53.3168,-60.3315,-17.83,50,20,3.09,CA,1738792629
108,pipri,19.8,75.5333,21.32,73,0,1.03,IN,1738792630
109,amurzet,47.6967,131.0981,-17.11,84,100,4.04,RU,1738792631
110,pacific grove,36.6177,-121.9166,14.94,61,0,3.6,US,1738792116
111,dabakala,8.3667,-4.4333,28.39,16,22,1.58,CI,1738792064
112,portland,45.5234,-122.6762,6.27,85,100,6.17,US,1738792026
113,mitu,1.1983,-70.1733,23.32,92,100,2.0,CO,1738792637
114,edinburgh of the seven seas,-37.0676,-12.3116,18.88,95,89,12.04,SH,1738792638
115,dawei,14.0833,98.2,21.33,94,71,1.75,MM,1738792640
116,turpan,42.9333,89.1667,-4.17,60,6,1.31,CN,1738792252
117,whitehorse,60.7161,-135.0538,-20.57,84,75,2.57,CA,1738792347
118,ushuaia,-54.8,-68.3,12.81,58,40,1.03,AR,1738792643
119,sauk rapids,45.5919,-94.1661,-6.59,60,40,2.57,US,1738792644
120,tiksi,71.6872,128.8694,-30.31,97,100,3.27,RU,1738792646
121,itoman,26.1247,127.6694,14.01,54,75,2.06,JP,1738792647
122,chonchi,-42.6128,-73.8092,17.29,67,81,2.89,CL,1738792648
123,yeniseysk,58.4497,92.1703,-24.58,100,99,1.32,RU,1738792649
124,alice springs,-23.7,133.8833,24.75,47,55,2.06,AU,1738792165
125,port elizabeth,-33.918,25.5701,20.17,96,90,1.34,ZA,1738792651
126,dryden,49.7833,-92.7503,-12.84,52,100,2.57,CA,1738792653
127,broome,42.2506,-75.833,-4.08,59,0,2.06,US,1738792654
128,kuanda,56.3161,116.0806,-36.65,95,46,0.25,RU,1738792655
129,owen sound,44.5672,-80.9435,-5.06,70,99,1.34,CA,1738792656
130,sao vicente,-23.9631,-46.3919,27.98,61,20,2.68,BR,1738792657
131,island harbour,50.724,-1.2758,5.67,93,100,0.45,GB,1738792659
132,troitsko-pechorsk,62.7084,56.1964,-14.78,98,100,1.07,RU,1738792660
133,suva,-18.1416,178.4415,25.71,94,75,2.06,FJ,1738792661
134,kabanga,-2.6386,30.4678,15.23,89,99,1.58,TZ,1738792662
135,bikenibeu village,1.3673,173.1241,27.98,83,75,3.09,KI,1738792663
136,sao miguel do iguacu,-25.3481,-54.2378,30.11,55,87,2.92,BR,1738792664
137,thompson,55.7435,-97.8558,-13.91,56,75,6.69,CA,1738792666
138,moose jaw,50.4001,-105.5344,-16.86,85,100,6.17,CA,1738792667
139,grootfontein,-19.5667,18.1167,23.1,56,83,3.44,NA,1738792668
140,west island,-12.1568,96.8225,27.99,89,20,6.17,CC,1738792669
141,dunedin,-45.8742,170.5036,13.22,88,97,1.79,NZ,1738792102
142,la ronge,55.1001,-105.2842,-16.86,55,75,4.12,CA,1738792162
143,motygino,58.1831,94.7592,-19.01,99,100,1.37,RU,1738792673
144,palmares do sul,-30.2578,-50.5097,26.73,84,0,4.85,BR,1738792674
145,val-d'or,48.1002,-77.7828,-12.95,56,20,4.63,CA,1738792675
146,aydincik,36.1437,33.3202,7.97,47,100,10.87,TR,1738792676
147,barclayville,4.6797,-8.2339,26.41,87,15,2.62,LR,1738792677
148,nar'yan-mar,67.6713,53.087,-8.94,92,84,7.42,RU,1738792679
149,sinabang,2.4803,96.3801,25.95,83,97,1.35,ID,1738792680
150,acarau,-2.8856,-40.12,26.47,79,95,4.87,BR,1738792245
151,cide,41.8921,33.0044,2.67,84,99,3.3,TR,1738792682
152,kupang,-10.1667,123.5833,25.32,100,75,1.03,ID,1738792683
153,cuito,-12.3833,16.9333,14.32,94,94,2.31,AO,1738792685
154,grand gaube,-20.0064,57.6608,26.88,87,4,3.73,MU,1738792686
155,opuwo,-18.0607,13.84,19.63,86,100,2.95,NA,1738792687
156,nabire,-3.3667,135.4833,23.84,90,100,0.89,ID,1738792688
157,vorgashor,67.5833,63.95,-13.96,97,98,3.19,RU,1738792439
158,la passe,45.5549,-0.8967,7.75,78,63,5.74,FR,1738792690
159,achacachi,-16.05,-68.6833,11.37,63,57,6.0,BO,1738792692
160,dehui,44.5333,125.7,-22.39,96,89,1.01,CN,1738792693
161,jinghong,21.991,100.7341,12.75,86,4,1.15,CN,1738792694
162,susuman,62.7833,148.1667,-44.81,96,68,0.34,RU,1738792695
163,koath,25.3167,84.2667,15.01,66,0,3.63,IN,1738792696
164,timberwood park,29.7058,-98.4783,23.86,81,100,4.12,US,1738792698
165,richards bay,-28.783,32.0377,24.65,93,93,5.23,ZA,1738792699
166,constantia,44.1833,28.65,-3.5,64,21,6.05,RO,1738792700
167,point pedro,9.8167,80.2333,25.21,76,18,4.8,LK,1738792701
168,bac kan,22.1333,105.8333,12.66,93,100,0.68,VN,1738792702
169,mana,5.6592,-53.7767,24.97,90,98,4.38,GF,1738792311
170,isabela,6.7085,121.9711,25.03,90,100,0.84,PH,1738792705
171,olonkinbyen,70.9221,-8.7187,-1.15,78,77,12.4,SJ,1738792706
172,inebolu,41.9747,33.7608,2.15,96,100,3.99,TR,1738792707
173,stanley,54.868,-1.6985,0.29,91,0,3.09,GB,1738792709
174,el calafate,-50.3408,-72.2768,14.25,48,48,2.36,AR,1738792711
175,sena madureira,-9.0656,-68.6569,28.16,73,85,1.22,BR,1738792712
176,north bend,43.4065,-124.2243,6.8,87,100,5.14,US,1738792713
177,abomsa,9.9833,39.9833,19.15,36,53,2.1,ET,1738792714
178,kachug,53.9606,105.8817,-39.06,100,94,0.46,RU,1738792715
179,amga,60.8953,131.9608,-43.28,100,85,0.54,RU,1738792717
180,puerto baquerizo moreno,-0.9,-89.6,30.55,58,20,5.14,EC,1738792291
181,freetown,8.484,-13.2299,26.84,74,40,2.57,SL,1738792719
182,lompoc,34.6391,-120.4579,15.38,83,100,3.09,US,1738792219
183,utrik,11.2278,169.8474,26.2,83,100,9.63,MH,1738792721
184,mount pearl,47.5166,-52.7813,-8.25,75,75,10.29,CA,1738792130
185,makoua,0.0069,15.6333,25.72,71,100,1.46,CG,1738792724
186,al bawiti,28.3492,28.8659,12.38,60,99,7.92,EG,1738792726
187,sitangkai,4.6628,119.3928,26.8,81,100,4.02,PH,1738792727
188,leava,-14.3,-178.1667,28.36,70,86,1.61,WF,1738792257
189,dapa,9.7594,126.0531,25.36,86,98,2.74,PH,1738792730
190,aberdeen,57.1437,-2.0981,2.92,86,0,1.03,GB,1738792731
191,kas,36.2018,29.6377,6.23,44,11,4.61,TR,1738792732
192,codrington,-38.2667,141.9667,19.47,72,68,3.3,AU,1738792322
193,virac,13.6333,124.2167,20.83,91,92,3.38,PH,1738792734
194,sitka,57.0531,-135.33,3.94,56,0,0.0,US,1738792736
195,anadyr,64.75,177.4833,-37.72,73,0,5.0,RU,1738792737
196,coari,-4.085,-63.1414,23.85,98,100,0.59,BR,1738792738
197,uttarkashi,30.7333,78.45,2.04,49,0,3.25,IN,1738792739
198,dinguiraye,11.3,-10.7167,25.37,20,100,1.56,GN,1738792740
199,port-gentil,-0.7193,8.7815,27.98,83,20,1.03,GA,1738792237
200,as sulayyil,20.4607,45.5779,15.66,13,35,3.23,SA,1738792743
201,boyolangu,-8.1181,111.8935,23.43,93,88,2.73,ID,1738792744
202,ola,59.5833,151.2833,-24.35,80,9,3.69,RU,1738792745
203,cannonvale,-20.2833,148.7,23.66,87,100,4.35,AU,1738792746
204,tura,25.5198,90.2201,15.47,61,0,1.85,IN,1738792747
205,puerto ayora,-0.7393,-90.3518,25.86,92,23,2.24,EC,1738792749
206,tamanrasset,22.785,5.5228,13.95,58,40,2.06,DZ,1738792750
207,neka,36.6508,53.299,5.73,93,75,1.03,IR,1738792751
208,lihue,21.9789,-159.3672,24.3,69,20,4.63,US,1738792752
209,umea,63.8284,20.2597,-1.04,100,0,1.03,SE,1738792753
210,port macquarie,-31.4333,152.9167,25.04,83,40,1.34,AU,1738792754
211,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,34,75,6.0,RU,1738792756
212,gobabis,-22.45,18.9667,21.89,68,95,9.27,NA,1738792267
213,saudarkrokur,65.7461,-19.6394,2.77,75,100,17.12,IS,1738792244
214,hithadhoo,-0.6,73.0833,27.67,65,32,5.74,MV,1738792759
215,pelabuhanratu,-6.9875,106.5514,26.96,71,100,3.73,ID,1738792760
216,roma,43.2128,-75.4557,-6.92,63,75,0.0,US,1738792617
217,thunder bay,48.4001,-89.3168,-11.01,48,75,2.57,CA,1738792763
218,port alfred,-33.5906,26.891,19.54,99,100,1.34,ZA,1738792764
219,kaohsiung,22.6163,120.3133,15.97,82,75,1.03,TW,1738792641
220,nouadhibou,20.931,-17.0347,18.99,63,0,7.72,MR,1738792766
221,gadzhiyevo,69.2551,33.3362,-5.5,82,100,10.59,RU,1738792767
222,miri,4.4148,114.0089,24.08,100,40,0.51,MY,1738792769
223,yuzhno-kurilsk,44.0306,145.8556,-2.31,79,32,5.96,RU,1738792770
224,tequila,20.8833,-103.8333,31.39,14,0,0.57,MX,1738792771
225,caluula,11.9661,50.7569,22.66,70,62,5.14,SO,1738792772
226,muisne,0.6,-80.0333,26.54,79,51,2.35,EC,1738792773
227,trebes,43.2106,2.4417,8.21,61,0,4.63,FR,1738792774
228,cova figueira,14.8905,-24.2934,15.68,67,1,6.46,CV,1738792776
229,guerrero negro,27.9769,-114.0611,17.87,62,0,6.91,MX,1738792777
230,banda aceh,5.5577,95.3222,24.96,78,56,2.97,ID,1738792778
231,sikasso,10.9167,-7.0,25.51,15,72,2.66,ML,1738792779
232,uturoa,-16.7333,-151.4333,28.03,73,71,5.85,PF,1738792780
233,beni,0.5,29.4667,22.07,36,100,0.95,CD,1738792781
234,brookings,44.3114,-96.7984,-7.12,78,100,4.63,US,1738792783
235,porto novo,6.4965,2.6036,28.9,84,42,3.9,BJ,1738792784
236,zaozersk,69.4005,32.4476,-6.49,86,97,9.7,RU,1738792785
237,san patricio,28.017,-97.5169,26.75,59,80,7.47,US,1738792786
238,malvan,16.0667,73.4667,23.71,68,5,4.54,IN,1738792787
239,kavaratti,10.5669,72.642,26.96,73,9,3.77,IN,1738792789
240,labytnangi,66.6572,66.4183,-15.42,97,100,2.72,RU,1738792790
241,eyl,7.9803,49.8164,22.28,79,60,7.49,SO,1738792791
242,levelland,33.5873,-102.378,27.3,7,0,7.47,US,1738792792
243,vadso,70.0744,29.7487,-3.91,86,75,9.77,NO,1738792793
244,preobrazheniye,42.9019,133.9064,-14.99,67,30,4.67,RU,1738792794
245,centenario,-38.8043,-68.14,31.86,25,0,2.06,AR,1738792796
246,mirabad,30.4362,61.8383,10.59,23,0,3.81,AF,1738792797
247,taunsa,30.7048,70.6505,11.45,30,0,2.24,PK,1738792798
248,kapuskasing,49.4169,-82.4331,-7.95,48,75,8.75,CA,1738792799
249,holualoa,19.6228,-155.9522,25.31,65,1,1.34,US,1738792800
250,kabinda,-6.1333,24.4833,20.2,86,100,0.15,CD,1738792801
251,port lincoln,-34.7333,135.8667,18.86,76,0,4.13,AU,1738792803
252,ancud,-41.8697,-73.8203,14.79,73,99,4.4,CL,1738792804
253,zhangye,38.9342,100.4517,-11.43,54,4,2.11,CN,1738792805
254,talcahuano,-36.7167,-73.1167,21.82,64,0,5.66,CL,1738792807
255,andalgala,-27.5819,-66.3165,34.21,32,0,2.75,AR,1738792808
256,lichinga,-13.3128,35.2406,16.84,97,97,1.53,MZ,1738792809
257,punta arenas,-53.15,-70.9167,15.06,41,0,6.69,CL,1738792810
258,whitby,54.4877,-0.615,3.41,83,0,0.45,GB,1738792811
259,oranjemund,-28.55,16.4333,17.0,82,29,8.66,NA,1738792813
260,jayapura,-2.5333,140.7,23.66,92,100,1.38,ID,1738792814
261,klyuchi,52.2667,79.1667,-16.54,83,5,5.1,RU,1738792815
262,gokceada,40.2011,25.909,6.34,64,6,11.35,TR,1738792816
263,landeck,47.1301,10.5636,-2.39,64,1,2.78,AT,1738792818
264,stephenville,32.2207,-98.2023,26.75,56,40,8.23,US,1738792819
265,kufa,32.0347,44.4033,13.02,35,0,4.63,IQ,1738792820
266,bandar lampung,-5.4254,105.258,22.29,97,64,3.35,ID,1738792821
267,warrnambool,-38.3833,142.4833,18.86,80,91,3.12,AU,1738792822
268,midvagur,62.0511,-7.1939,8.46,87,100,10.8,FO,1738792824
269,ceeldheer,3.8488,47.1806,23.53,86,29,8.34,SO,1738792825
270,villa gesell,-37.2639,-56.973,19.1,78,100,8.75,AR,1738792826
271,cabo san lucas,22.8909,-109.9124,21.77,53,0,5.31,MX,1738792794
272,rakops,-21.0167,24.3333,28.2,30,41,1.01,BW,1738792828
273,hasaki,35.7333,140.8333,3.57,34,0,7.44,JP,1738792830
274,cam ranh,11.9214,109.1591,19.98,83,20,2.57,VN,1738792831
275,lockwood,45.8191,-108.4149,-14.77,78,100,2.57,US,1738792832
276,ta`u,-14.2336,-169.5144,27.83,75,100,3.64,AS,1738792833
277,puerto leguizamo,-0.1934,-74.7819,27.35,72,100,1.35,CO,1738792834
278,sepatan,-6.1189,106.575,27.01,83,75,7.72,ID,1738792836
279,benejuzar,38.0799,-0.8285,10.94,85,4,0.45,ES,1738792837
280,murghob,38.1702,73.9667,-30.03,96,84,1.58,TJ,1738792838
281,ilha de mocambique,-15.0342,40.7358,25.63,86,100,2.89,MZ,1738792839
282,wuchuan,21.4571,110.7659,16.14,59,100,4.19,CN,1738792840
283,port saint john's,-31.6229,29.5448,21.93,92,100,4.58,ZA,1738792842
284,huangshi,30.2042,115.0776,3.78,51,9,2.41,CN,1738792818
285,kohima,25.6667,94.1167,9.57,79,0,1.3,IN,1738792844
